,gt,pred
1563,1.0,1.0
1975,1.0,1.0
1740,1.0,1.0
2062,1.0,1.0
724,1.0,1.0
430,1.0,1.0
1612,1.0,1.0
445,2.0,2.0
519,1.0,1.0
1297,1.0,1.0
506,1.0,1.0
323,3.0,3.0
1458,1.0,1.0
2111,1.0,3.0
1919,1.0,1.0
457,1.0,1.0
1972,1.0,1.0
841,1.0,1.0
1835,1.0,1.0
675,1.0,1.0
85,1.0,1.0
255,1.0,1.0
1966,1.0,1.0
505,1.0,1.0
1017,1.0,1.0
610,1.0,1.0
1130,1.0,1.0
1796,1.0,1.0
1042,1.0,1.0
720,3.0,3.0
101,1.0,1.0
65,1.0,1.0
517,1.0,1.0
1804,1.0,1.0
170,1.0,1.0
1036,1.0,1.0
822,2.0,2.0
930,1.0,1.0
2026,3.0,3.0
882,1.0,1.0
311,2.0,2.0
1358,1.0,1.0
335,3.0,2.0
2117,1.0,1.0
1784,1.0,1.0
739,1.0,1.0
1379,1.0,1.0
379,2.0,1.0
684,1.0,1.0
1661,1.0,1.0
145,1.0,1.0
396,1.0,1.0
427,1.0,1.0
1451,1.0,2.0
1696,1.0,1.0
565,1.0,1.0
2044,1.0,1.0
2018,1.0,1.0
51,1.0,1.0
2065,1.0,1.0
1593,1.0,1.0
778,2.0,2.0
1204,1.0,1.0
995,1.0,1.0
238,2.0,2.0
1109,1.0,1.0
1611,1.0,1.0
946,1.0,1.0
881,1.0,1.0
549,2.0,2.0
458,1.0,1.0
1459,1.0,1.0
512,1.0,1.0
948,1.0,1.0
1143,1.0,1.0
686,1.0,1.0
795,2.0,2.0
21,1.0,1.0
371,1.0,1.0
275,1.0,1.0
1022,1.0,1.0
205,1.0,1.0
1353,1.0,1.0
1250,1.0,1.0
856,1.0,1.0
1853,1.0,1.0
350,2.0,2.0
467,3.0,3.0
932,1.0,1.0
2008,1.0,1.0
1909,3.0,3.0
190,2.0,1.0
1725,1.0,1.0
761,1.0,1.0
1064,1.0,1.0
503,1.0,1.0
1648,1.0,1.0
970,1.0,1.0
767,3.0,2.0
1264,1.0,1.0
2045,1.0,1.0
125,2.0,2.0
33,1.0,1.0
412,2.0,2.0
706,3.0,3.0
1035,1.0,1.0
614,1.0,1.0
501,1.0,1.0
1469,1.0,1.0
1356,1.0,1.0
1642,1.0,1.0
1606,1.0,1.0
1444,1.0,1.0
714,1.0,1.0
1255,1.0,1.0
522,1.0,1.0
1736,1.0,1.0
2039,3.0,3.0
1847,1.0,1.0
2042,1.0,1.0
1528,2.0,1.0
253,1.0,1.0
1054,1.0,1.0
2049,1.0,1.0
924,1.0,1.0
309,3.0,3.0
1384,1.0,1.0
1380,2.0,1.0
1361,1.0,1.0
1289,1.0,1.0
102,1.0,1.0
189,1.0,1.0
157,1.0,1.0
1443,1.0,1.0
2033,3.0,3.0
1168,1.0,1.0
1873,1.0,1.0
1438,1.0,1.0
204,1.0,1.0
202,1.0,1.0
4,1.0,1.0
1805,1.0,1.0
591,1.0,1.0
229,1.0,1.0
923,1.0,1.0
530,1.0,1.0
570,1.0,1.0
1910,3.0,3.0
1447,1.0,2.0
925,1.0,1.0
893,1.0,1.0
1221,1.0,1.0
1462,2.0,1.0
1889,1.0,1.0
175,1.0,1.0
1610,1.0,1.0
1134,1.0,1.0
471,3.0,3.0
962,1.0,1.0
679,1.0,1.0
1420,1.0,1.0
440,1.0,1.0
1342,1.0,1.0
1891,1.0,1.0
917,1.0,1.0
1015,1.0,1.0
836,1.0,1.0
1337,1.0,1.0
2072,1.0,1.0
499,1.0,1.0
285,2.0,2.0
868,1.0,1.0
1787,1.0,1.0
1649,1.0,1.0
1352,1.0,1.0
563,1.0,1.0
439,2.0,1.0
1965,1.0,1.0
181,1.0,1.0
537,2.0,2.0
1550,1.0,2.0
1507,1.0,1.0
1718,1.0,1.0
515,1.0,1.0
156,1.0,1.0
10,2.0,2.0
833,1.0,1.0
1493,1.0,1.0
727,1.0,1.0
434,2.0,2.0
1367,1.0,1.0
178,1.0,1.0
920,1.0,1.0
769,3.0,3.0
1616,1.0,1.0
1667,1.0,1.0
492,1.0,1.0
392,2.0,2.0
1504,1.0,1.0
1034,1.0,1.0
2006,1.0,1.0
1494,1.0,1.0
28,2.0,1.0
386,1.0,1.0
2021,1.0,1.0
131,1.0,2.0
1173,1.0,1.0
2120,1.0,1.0
601,2.0,1.0
1641,1.0,1.0
407,2.0,2.0
1125,1.0,1.0
539,2.0,2.0
414,1.0,1.0
828,2.0,1.0
485,2.0,2.0
904,1.0,1.0
672,2.0,2.0
429,1.0,1.0
399,2.0,1.0
1236,1.0,1.0
1092,1.0,1.0
2010,1.0,1.0
1665,1.0,1.0
1050,1.0,1.0
1365,1.0,1.0
56,2.0,2.0
1439,1.0,1.0
812,1.0,1.0
1979,1.0,1.0
1457,1.0,1.0
1041,1.0,1.0
455,1.0,1.0
681,1.0,1.0
1186,1.0,1.0
121,1.0,1.0
1592,1.0,1.0
734,1.0,1.0
305,2.0,2.0
696,1.0,1.0
2075,1.0,1.0
99,1.0,1.0
1929,1.0,1.0
643,1.0,1.0
1573,1.0,1.0
1334,1.0,1.0
560,1.0,1.0
1969,1.0,1.0
1182,1.0,1.0
452,1.0,1.0
1346,3.0,3.0
694,1.0,1.0
39,1.0,1.0
886,1.0,1.0
1245,1.0,1.0
341,3.0,3.0
729,1.0,1.0
1244,1.0,1.0
1468,1.0,1.0
1666,1.0,1.0
441,1.0,1.0
2011,1.0,1.0
1212,2.0,2.0
418,3.0,3.0
502,1.0,1.0
1551,1.0,1.0
1473,2.0,2.0
252,1.0,1.0
933,1.0,1.0
1295,1.0,1.0
1423,1.0,1.0
1837,1.0,1.0
1675,1.0,1.0
460,1.0,1.0
1495,1.0,1.0
953,1.0,1.0
1863,1.0,1.0
196,2.0,2.0
1376,1.0,1.0
1317,1.0,1.0
756,1.0,1.0
1422,1.0,1.0
428,1.0,1.0
1012,1.0,1.0
1525,1.0,1.0
1126,1.0,1.0
542,1.0,1.0
2071,1.0,1.0
1676,1.0,1.0
250,2.0,2.0
326,2.0,2.0
1650,1.0,1.0
89,2.0,1.0
1280,1.0,1.0
2087,1.0,3.0
1958,3.0,3.0
1123,1.0,1.0
1991,1.0,1.0
647,2.0,2.0
965,1.0,1.0
261,1.0,1.0
1700,1.0,1.0
129,1.0,2.0
1621,1.0,1.0
1776,3.0,3.0
1479,1.0,1.0
1278,1.0,1.0
244,2.0,2.0
1434,1.0,1.0
599,2.0,2.0
1453,2.0,1.0
120,1.0,1.0
1886,1.0,1.0
1132,1.0,1.0
1429,2.0,1.0
2116,1.0,2.0
650,3.0,3.0
1883,1.0,1.0
1214,2.0,2.0
2015,1.0,1.0
91,2.0,2.0
25,3.0,3.0
824,3.0,2.0
1079,1.0,1.0
266,1.0,1.0
147,1.0,1.0
607,1.0,1.0
1509,1.0,1.0
1591,1.0,1.0
1161,1.0,1.0
1222,1.0,1.0
536,1.0,1.0
950,1.0,1.0
2027,3.0,3.0
1107,1.0,1.0
1532,1.0,1.0
721,2.0,2.0
479,1.0,1.0
1716,1.0,1.0
1571,1.0,1.0
1752,3.0,3.0
403,3.0,2.0
974,1.0,1.0
293,1.0,2.0
1548,2.0,2.0
1006,1.0,1.0
257,1.0,1.0
230,1.0,1.0
494,1.0,1.0
274,1.0,1.0
996,1.0,1.0
1340,1.0,1.0
1461,1.0,1.0
1671,1.0,1.0
1839,1.0,1.0
1350,1.0,1.0
173,1.0,1.0
1827,1.0,1.0
1877,1.0,1.0
853,1.0,1.0
1001,1.0,1.0
68,1.0,1.0
760,1.0,1.0
15,1.0,1.0
527,1.0,1.0
2093,1.0,1.0
805,1.0,1.0
1027,1.0,1.0
133,1.0,2.0
1145,1.0,1.0
